--------------------------------------
o GDCquery: Searching in GDC database
--------------------------------------
Genome of reference: hg38
--------------------------------------------
oo Accessing GDC. This might take a while...
--------------------------------------------
ooo Project: TCGA-GBM
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 31 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 32 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 33 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 34 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 35 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 36 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 37 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 38 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 39 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 40 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 41 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 42 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 43 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 44 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 45 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 46 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 47 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
